main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80,
      0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84,
      0x29, 0xA7, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0C, 0x4E, 0x80, 0x04,
      0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90,
      0x01, 0x00, 0x14, 0x7C, 0xAA, 0x2B, 0x78, 0x7C, 0x85, 0x23, 0x78, 0x80, 0x84,
      0x00, 0x54, 0x38, 0x60, 0x00, 0x00, 0x90, 0x65, 0x00, 0x04, 0x38, 0xC0, 0x00,
      0x08, 0x80, 0x65, 0x00, 0x44, 0x38, 0xE0, 0x00, 0x00, 0x90, 0x85, 0x00, 0x00,
      0x3C, 0x80, 0x80, 0x68, 0x39, 0x24, 0x00, 0x18, 0x38, 0x80, 0x00, 0x0A, 0x39,
      0x00, 0x00, 0x00, 0x4B, 0xDA, 0x5A, 0x2D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x54, 0xA3, 0x0F,
      0xFE, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0,
      0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C,
      0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x9D, 0x7C, 0xA9,
      0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0A, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0xAA, 0x2B, 0x78, 0x7C,
      0x85, 0x23, 0x78, 0x38, 0x60, 0x00, 0x00, 0x90, 0x01, 0x00, 0x14, 0x38, 0xE0,
      0x00, 0x00, 0x90, 0x65, 0x00, 0x10, 0x39, 0x00, 0x00, 0x00, 0x90, 0x65, 0x00,
      0x14, 0x90, 0x65, 0x00, 0x18, 0x90, 0x65, 0x00, 0x1C, 0x90, 0x65, 0x00, 0x20,
      0x38, 0x60, 0x00, 0x01, 0x80, 0x84, 0x00, 0x54, 0x90, 0x65, 0x00, 0x04, 0x3C,
      0x60, 0x08, 0x02, 0x80, 0xC5, 0x00, 0x4C, 0x60, 0x63, 0xAA, 0x99, 0x90, 0x65,
      0x00, 0x08, 0x80, 0x65, 0x00, 0x44, 0x90, 0x85, 0x00, 0x00, 0x3C, 0x80, 0x80,
      0x68, 0x90, 0xC5, 0x00, 0x0C, 0x39, 0x24, 0x00, 0x18, 0x38, 0x80, 0x00, 0x02,
      0x38, 0xC0, 0x00, 0x24, 0x4B, 0xDA, 0x59, 0x69, 0x80, 0x01, 0x00, 0x14, 0x38,
      0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00,
      0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C,
      0x38, 0x84, 0x29, 0x71, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0C, 0x4E,
      0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xF0, 0x38, 0x60, 0x00, 0x02, 0x90, 0x01, 0x00, 0x14, 0x38, 0xC0, 0x00, 0x0C,
      0x90, 0x64, 0x00, 0x00, 0x38, 0x60, 0x00, 0x01, 0x90, 0x64, 0x00, 0x04, 0x38,
      0x60, 0x00, 0x00, 0x90, 0x64, 0x00, 0x08, 0x38, 0xE0, 0x00, 0x00, 0x80, 0x64,
      0x00, 0x44, 0x3C, 0x80, 0x80, 0x68, 0x39, 0x24, 0x00, 0x18, 0x38, 0x80, 0x00,
      0x0F, 0x39, 0x00, 0x00, 0x00, 0x7C, 0xAA, 0x2B, 0x78, 0x4B, 0xDA, 0x58, 0xD5,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x2C, 0x05, 0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x90, 0xA4,
      0x00, 0x54, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x80, 0x00,
      0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80,
      0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5,
      0x00, 0x0C, 0x38, 0x84, 0x29, 0x8C, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00,
      0x11, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x38, 0x60, 0x00, 0x00, 0x90, 0x01, 0x00, 0x14, 0x7C, 0xA7,
      0x2B, 0x78, 0x90, 0x64, 0x00, 0xBC, 0x38, 0xA0, 0x00, 0x01, 0x90, 0x64, 0x00,
      0xB8, 0x7C, 0xE9, 0x3B, 0x78, 0x90, 0x64, 0x00, 0xB4, 0x90, 0x64, 0x00, 0xB0,
      0x90, 0x64, 0x00, 0xAC, 0x90, 0x64, 0x00, 0xA8, 0x90, 0x64, 0x00, 0xA4, 0x90,
      0x64, 0x00, 0xA0, 0x90, 0x64, 0x00, 0xC4, 0x90, 0x64, 0x00, 0xD4, 0x90, 0x64,
      0x00, 0xD8, 0x90, 0x64, 0x00, 0xDC, 0x90, 0x64, 0x00, 0xE0, 0x90, 0x64, 0x00,
      0xE4, 0x38, 0x60, 0x00, 0x07, 0x90, 0x64, 0x00, 0x04, 0x38, 0x60, 0x00, 0x28,
      0x80, 0xC4, 0x00, 0x50, 0x90, 0x64, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x28, 0x8C, 0x90, 0x64, 0x00, 0x00, 0x7C, 0x83, 0x23, 0x78, 0x90, 0xA4,
      0x00, 0xC8, 0x38, 0xA0, 0xFF, 0xFF, 0x94, 0xC3, 0x00, 0xC0, 0x38, 0xC0, 0x00,
      0x00, 0x90, 0xA4, 0x00, 0xD0, 0x3C, 0xA0, 0x08, 0x02, 0x90, 0x64, 0x00, 0x08,
      0x60, 0xA5, 0x30, 0x39, 0x80, 0x64, 0x00, 0x44, 0x90, 0xA4, 0x00, 0xCC, 0x3C,
      0x80, 0x80, 0x68, 0x39, 0x04, 0x00, 0x18, 0x38, 0x80, 0x00, 0x0D, 0x38, 0xA0,
      0x00, 0x02, 0x4B, 0xDA, 0x5B, 0x61, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80,
      0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84,
      0x29, 0x7D, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0F, 0x4E, 0x80, 0x04,
      0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38,
      0x60, 0x00, 0x02, 0x90, 0x01, 0x00, 0x14, 0x38, 0xC0, 0x00, 0x0C, 0x90, 0x64,
      0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x90, 0x64, 0x00, 0x04, 0x38, 0x60, 0x00,
      0x00, 0x90, 0x64, 0x00, 0x08, 0x39, 0x00, 0x00, 0x00, 0x80, 0x64, 0x00, 0x44,
      0x3C, 0x80, 0x80, 0x68, 0x39, 0x24, 0x00, 0x18, 0x38, 0x80, 0x00, 0x0F, 0x7C,
      0xAA, 0x2B, 0x78, 0x4B, 0xDA, 0x57, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x2C, 0x05, 0x00,
      0x00, 0x41, 0x80, 0x00, 0x08, 0x90, 0xA4, 0x00, 0x50, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x41, 0x80, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38,
      0x64, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00,
      0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x6A,
      0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x07, 0x4E, 0x80, 0x04, 0x21, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00,
      0x14, 0x7C, 0xAA, 0x2B, 0x78, 0x80, 0x64, 0x00, 0x44, 0x3C, 0x80, 0x80, 0x68,
      0x39, 0x24, 0x00, 0x18, 0x38, 0x80, 0x00, 0x10, 0x38, 0xA0, 0x00, 0x00, 0x38,
      0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0x00, 0x00, 0x4B, 0xDA,
      0x56, 0x7D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x28, 0x85, 0x00, 0x00, 0x2C, 0x05, 0x00, 0x00,
      0x41, 0x86, 0x00, 0x08, 0x90, 0xA4, 0x00, 0x4C, 0x38, 0x60, 0x00, 0x00, 0x38,
      0x80, 0x00, 0x01, 0x41, 0x82, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64,
      0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14,
      0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x5D, 0x7C,
      0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0D, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x7C, 0xAA, 0x2B, 0x78, 0x80, 0x64, 0x00, 0x44, 0x3C, 0x80, 0x80, 0x68, 0x39,
      0x24, 0x00, 0x18, 0x38, 0x80, 0x00, 0x1F, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC0,
      0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0x00, 0x00, 0x4B, 0xDA, 0x55,
      0xD5, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90,
      0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80,
      0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x4F, 0x7C, 0xA9, 0x03,
      0xA6, 0x38, 0xA0, 0x00, 0x0E, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0x64,
      0x00, 0x48, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x00, 0x18, 0x4B, 0xDA, 0x4E,
      0x0D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x2C, 0x05, 0x00, 0x00, 0x41, 0x80, 0x00, 0x0C, 0x38,
      0x60, 0xFF, 0xFF, 0x90, 0x64, 0x00, 0x48, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80,
      0x00, 0x01, 0x41, 0x80, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64, 0x00,
      0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0,
      0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C,
      0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x43, 0x7C, 0xA9,
      0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0C, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x38,
      0xE4, 0x00, 0xA0, 0x80, 0x64, 0x00, 0x48, 0x3C, 0x80, 0x80, 0x68, 0x7C, 0xAA,
      0x2B, 0x78, 0x39, 0x24, 0x00, 0x18, 0x38, 0x80, 0x00, 0x06, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x39, 0x00, 0x00, 0x20, 0x4B, 0xDA, 0x54, 0xC5,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x2C, 0x05, 0x00, 0x00, 0x2C, 0x85, 0xFF, 0xF1, 0x38, 0x60,
      0x00, 0x01, 0x4E, 0x86, 0x03, 0x42, 0x41, 0x94, 0x00, 0x08, 0x4E, 0x80, 0x00,
      0x20, 0x38, 0x60, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80,
      0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84,
      0x29, 0x36, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0D, 0x4E, 0x80, 0x04,
      0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C,
      0x60, 0x80, 0x68, 0x3C, 0x80, 0x80, 0x68, 0x7C, 0xA6, 0x2B, 0x78, 0x38, 0x63,
      0x28, 0x78, 0x38, 0xA4, 0x00, 0x18, 0x38, 0x80, 0x00, 0x00, 0x90, 0x01, 0x00,
      0x14, 0x4B, 0xDA, 0x4A, 0x81, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x2C, 0x05, 0x00, 0x00, 0x41,
      0x80, 0x00, 0x08, 0x90, 0xA4, 0x00, 0x48, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80,
      0x00, 0x01, 0x41, 0x80, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64, 0x00,
      0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0,
      0x90, 0x01, 0x00, 0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C,
      0x80, 0x80, 0x68, 0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x2D, 0x7C, 0xA9,
      0x03, 0xA6, 0x38, 0xA0, 0x00, 0x09, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x68, 0x3C,
      0x80, 0x80, 0x68, 0x7C, 0xA6, 0x2B, 0x78, 0x38, 0x63, 0x28, 0x68, 0x38, 0xA4,
      0x00, 0x18, 0x38, 0x80, 0x00, 0x00, 0x90, 0x01, 0x00, 0x14, 0x4B, 0xDA, 0x49,
      0xE9, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x2C, 0x05, 0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x90,
      0xA4, 0x00, 0x44, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x80,
      0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64, 0x00, 0x00, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80,
      0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x20, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0,
      0x00, 0x0D, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0x64, 0x00, 0x40, 0x3C,
      0x80, 0x80, 0x68, 0x38, 0x84, 0x00, 0x18, 0x4B, 0xDA, 0x4B, 0xAD, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x2C, 0x05, 0x00, 0x00, 0x41, 0x80, 0x00, 0x0C, 0x38, 0x60, 0xFF, 0xFF,
      0x90, 0x64, 0x00, 0x40, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41,
      0x80, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x64, 0x00, 0x00, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00,
      0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68,
      0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x27, 0x4A, 0x7C, 0xA9, 0x03, 0xA6, 0x38,
      0xA0, 0x00, 0x08, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38, 0x60, 0x00, 0x06, 0x90, 0x01, 0x00, 0x14,
      0x7C, 0xA7, 0x2B, 0x78, 0x90, 0x64, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x20, 0x90,
      0x64, 0x00, 0x04, 0x38, 0x64, 0x00, 0x60, 0x90, 0x64, 0x00, 0x08, 0x38, 0x64,
      0x00, 0xA0, 0x90, 0x64, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x80, 0x64, 0x00,
      0x40, 0x3C, 0x80, 0x80, 0x68, 0x39, 0x04, 0x00, 0x18, 0x38, 0x80, 0x00, 0x08,
      0x38, 0xC0, 0x00, 0x02, 0x7C, 0xE9, 0x3B, 0x78, 0x4B, 0xDA, 0x55, 0xF9, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00,
      0x14, 0x80, 0xA4, 0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68,
      0x80, 0xA5, 0x00, 0x0C, 0x38, 0x84, 0x29, 0x13, 0x7C, 0xA9, 0x03, 0xA6, 0x38,
      0xA0, 0x00, 0x0D, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38, 0x60, 0x00, 0x20, 0x90, 0x01, 0x00, 0x14,
      0x7C, 0xA7, 0x2B, 0x78, 0x90, 0x64, 0x00, 0x04, 0x38, 0x64, 0x00, 0xA0, 0x90,
      0x64, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x80, 0x64, 0x00, 0x40, 0x3C, 0x80,
      0x80, 0x68, 0x39, 0x04, 0x00, 0x18, 0x38, 0x80, 0x00, 0x07, 0x38, 0xC0, 0x00,
      0x01, 0x7C, 0xE9, 0x3B, 0x78, 0x4B, 0xDA, 0x55, 0x6D, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0xA4,
      0x00, 0x18, 0x80, 0x64, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA5, 0x00,
      0x0C, 0x38, 0x84, 0x29, 0x07, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x0C,
      0x4E, 0x80, 0x04, 0x21, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x68, 0x3C, 0x80, 0x80, 0x68, 0x7C, 0xA6, 0x2B,
      0x78, 0x38, 0x63, 0x28, 0x54, 0x38, 0xA4, 0x00, 0x18, 0x38, 0x80, 0x00, 0x00,
      0x90, 0x01, 0x00, 0x14, 0x4B, 0xDA, 0x47, 0x99, 0x80, 0x01, 0x00, 0x14, 0x38,
      0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x2C, 0x05,
      0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x90, 0xA4, 0x00, 0x40, 0x38, 0x60, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x80, 0x00, 0x08, 0x4E, 0x80, 0x00, 0x20,
      0x38, 0x64, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24, 0x93, 0xA1, 0x00, 0x14, 0x3F, 0xA0,
      0x80, 0x68, 0x80, 0x9D, 0x29, 0xB8, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0x7E, 0x1B,
      0x78, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x4D, 0x9C, 0x38, 0x80, 0x00, 0x20, 0x38, 0xA0, 0x00, 0x20, 0x4B,
      0xDA, 0x5A, 0xB9, 0x80, 0x9D, 0x29, 0xB8, 0x38, 0xC0, 0x00, 0x02, 0x80, 0xA4,
      0x04, 0x6C, 0x90, 0xC3, 0x00, 0x04, 0x90, 0xA3, 0x00, 0x00, 0x80, 0x64, 0x04,
      0x68, 0x4B, 0xDA, 0x4A, 0x1D, 0x7F, 0xC3, 0xF3, 0x78, 0x83, 0xC1, 0x00, 0x18,
      0x83, 0xA1, 0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x48, 0x00, 0x02, 0xD5, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
